lat,lon,Sample No.,Sample ID,Family,Taxon,Station,CorrectedDelta13CPDB,CorrectedDelta15Nair,SL (mm),C:N,Sex/Age,Gape (cm),Otoliths removed,Stomach dissected and frozen
-58.6578,80.1522,25,MIDOC23_4_39,Myctophidae,Gymnoscopelus braueri,23,-23.85,8.69,123.554,3.559794222,,,Y,
-58.6578,80.1522,26,MIDOC23_4_40,Myctophidae,Gymnoscopelus nicholsi,23,-22.8,9.91,147.592,3.288557214,,,Y,
-58.6578,80.1522,27,MIDOC23_4_41,Myctophidae,Nannobrachium achirus,23,-23.71,8.96,119.191,3.163388805,,,Y,
-58.6578,80.1522,28,MIDOC23_4_43,Myctophidae,Gymnoscopelus fraseri,23,-23.62,6.87,74.509,3.284933646,,,Y,
-58.6578,80.1522,29,MIDOC23_4_35,Melanonidae,Melanonus sp,23,-22.54,9.74,161.698,3.225712199,,,,
-58.6578,80.1522,30,MIDOC23_5_09,Myctophidae,Protomyctophum bolini,23,-24.76,8.7,50.674,3.340667678,,,Y,
-58.6578,80.1522,31,MIDOC23_5_10,Myctophidae,Protomyctophum bolini,23,-22.67,8.7,47.335,3.256824471,F,,Y,
-58.6578,80.1522,32,MIDOC23_5_11,Myctophidae,Protomyctophum bolini,23,-24.18,8.25,51.525,3.216216216,,,Y,
-58.6578,80.1522,33,MIDOC23_5_12,Myctophidae,Protomyctophum bolini,23,-24.66,8.44,48.515,3.31981982,,,Y,
-59.9333,86.7,26,MIDOC30_2_39,Bathylagidae,Bathylagus sp,30,-24.23,9.48,67.365,3.24,,,,
-59.9333,86.7,27,MIDOC30_2_40,Bathylagidae,Bathylagus sp,30,-25.5,8.6,54.985,3.28,,,,
-59.9333,86.7,28,MIDOC30_2_41,Bathylagidae,Bathylagus sp,30,-23.42,9.46,112.918,3.22,,1,,
-59.9333,86.7,29,MIDOC30_2_42,Bathylagidae,Bathylagus sp,30,,,127.978,,,0.8,,
-59.9333,86.7,30,MIDOC30_2_43,Bathylagidae,Bathylagus sp,30,-24.97,10.21,157.36,3.19,,1.2,,
-59.9333,86.7,1,MIDOC30_2_02,Centrolophidae,Icichtys australis,30,,,232.125,,,0.7,,
-59.9333,86.7,17,MIDOC30_2_27,Myctophidae,Electrona antarctica,30,-24.91,9.4,103.488,3.28,F,1.3,Y,
-59.9333,86.7,18,MIDOC30_2_28,Myctophidae,Electrona antarctica,30,-25.27,7.59,68.697,3.33,F,1,Y,
-59.9333,86.7,19,MIDOC30_2_29,Myctophidae,Electrona antarctica,30,-24.85,8.65,58.414,3.28,M,0.6,Y,
-59.9333,86.7,20,MIDOC30_2_30,Myctophidae,Electrona antarctica,30,-24.41,9.57,32.596,3.33,LARVAL,0.3,,
-59.9333,86.7,21,MIDOC30_2_31,Myctophidae,Electrona antarctica,30,-24.49,7.35,55.779,3.22,F,0.7,Y,
-59.9333,86.7,8,MIDOC30_2_16,Myctophidae,Gymnoscopelus bolini,30,-23.29,9.64,124.09,3.24,,1,Y,
-59.9333,86.7,11,MIDOC30_2_19,Myctophidae,Gymnoscopelus bolini,30,-23.25,8.95,96.479,3.24,,0.8,Y,
-59.9333,86.7,12,MIDOC30_2_33,Myctophidae,Gymnoscopelus braueri,30,-24.49,8.64,76.74,3.22,,1,,
-59.9333,86.7,13,MIDOC30_2_34,Myctophidae,Gymnoscopelus braueri,30,-23.47,9.4,97.647,3.2,,1.3,,
-59.9333,86.7,14,MIDOC30_2_35,Myctophidae,Gymnoscopelus braueri,30,-23.35,8.44,75.957,3.23,,1,,
-59.9333,86.7,15,MIDOC30_2_36,Myctophidae,Gymnoscopelus braueri,30,-22.88,9.2,111.248,3.2,,1.2,Y (ONE),
-59.9333,86.7,16,MIDOC30_2_37,Myctophidae,Gymnoscopelus braueri,30,-22.81,7.65,55.461,3.23,,0.8,,
-59.9333,86.7,22,MIDOC30_2_21,Myctophidae,Krefftichthys anderssoni,30,-21.49,7.25,67.358,3.43,M,0.8,,
-59.9333,86.7,23,MIDOC30_2_22,Myctophidae,Krefftichthys anderssoni,30,-24.15,6.5,43.163,3.49,M,0.5,,
-59.9333,86.7,24,MIDOC30_2_23,Myctophidae,Krefftichthys anderssoni,30,-25.76,8.44,63.963,3.47,F,0.8,,
-59.9333,86.7,25,MIDOC30_2_25,Myctophidae,Krefftichthys anderssoni,30,-24.47,6.76,57.898,3.59,M,0.6,,
-59.9333,86.7,36,MIDOC30_4_11,Myctophidae,Krefftichthys anderssoni,30,-25.5,7.2,59.613,3.5,F,0.5,,
-59.9333,86.7,9,MIDOC30_2_17,Melanonidae,Melanonus sp,30,,,128.018,,,0.9,,
-59.9333,86.7,10,MIDOC30_2_18,Melanonidae,Melanonus sp,30,-22.96,9.35,151.455,3.2,,0.9,,
-59.9333,86.7,4,MIDOC30_2_11,Myctophidae,Nannobrachium achirus,30,-21.08,10.49,124.181,3.21,,1.8,,
-59.9333,86.7,5,MIDOC30_2_12,Myctophidae,Nannobrachium achirus,30,-21.06,10.4,142.765,3.29,,1.8,Y (ONE),
-59.9333,86.7,6,MIDOC30_2_13,Myctophidae,Nannobrachium achirus,30,,,133.405,,,1.8,,
-59.9333,86.7,7,MIDOC30_2_14,Myctophidae,Nannobrachium achirus,30,,,125.756,,,1.3,,
-59.9333,86.7,37,MIDOC30_4_18,Microstomatidae,Nansenia antarctica,30,-23.36,8.02,200.855,3.2,,1,,Y
-59.9333,86.7,3,MIDOC30_2_10,Gempylidae,Paradiplospinus gracilis,30,-22.07,9.57,305.233,3.27,,1,,
-59.9333,86.7,31,MIDOC30_4_12,Myctophidae,Protomyctophum bolini,30,-23.12,7.84,29.066,3.33,LARVAL,,,
-59.9333,86.7,32,MIDOC30_4_13,Myctophidae,Protomyctophum bolini,30,-22.98,7.69,41.306,3.31,M,0.1,,
-59.9333,86.7,34,MIDOC30_4_15,Myctophidae,Protomyctophum bolini,30,-24.26,7.72,49.014,3.3,M,0.6,Y,
-59.9333,86.7,35,MIDOC30_4_16,Myctophidae,Protomyctophum bolini,30,-23.96,8.59,36.629,3.3,LARVAL,,,
-60.0667,85.75,38,MIDOC31_4_06,Bathylagidae,Bathylagus sp,31,-24.96,9.97,163.601,3.18,,0.7,,
-60.0667,85.75,39,MIDOC31_4_41,Bathylagidae,Bathylagus sp,31,-24.74,10.35,153.651,3.25,,1.1,,
-60.0667,85.75,40,MIDOC31_4_42,Bathylagidae,Bathylagus sp,31,-23.95,10.06,129.551,3.13,,0.7,,
-60.0667,85.75,41,MIDOC31_4_43,Bathylagidae,Bathylagus sp,31,-26.08,9.83,116.837,3.21,,0.5,,
-60.0667,85.75,42,MIDOC31_4_44,Bathylagidae,Bathylagus sp,31,-24.43,10.22,153.338,3.19,,1.4,,
-60.0667,85.75,52,MIDOC31_4_19,Myctophidae,Electrona antarctica,31,-25.66,8.44,80.877,3.26,F,1.4,Y,
-60.0667,85.75,53,MIDOC31_4_20,Myctophidae,Electrona antarctica,31,-23.89,7.8,55.281,3.28,M,1,Y,
-60.0667,85.75,54,MIDOC31_4_21,Myctophidae,Electrona antarctica,31,-26.04,9.04,35.088,3.28,LARVAL,0.5,Y,
-60.0667,85.75,55,MIDOC31_4_22,Myctophidae,Electrona antarctica,31,-25.15,8.79,60.86,3.23,M,1.1,Y,
-60.0667,85.75,56,MIDOC31_4_23,Myctophidae,Electrona antarctica,31,-22.4,7.59,43.869,3.32,LARVAL,0.8,Y,
-60.0667,85.75,45,MIDOC31_4_27,Myctophidae,Gymnoscopelus bolini,31,-23.49,9.1,113.716,3.27,,2.2,Y,
-60.0667,85.75,47,MIDOC31_4_13,Myctophidae,Gymnoscopelus braueri,31,-23.73,8.2,70.804,3.23,,1.7,,
-60.0667,85.75,48,MIDOC31_4_14,Myctophidae,Gymnoscopelus braueri,31,-23.13,9.37,100.06,3.15,,2,,
-60.0667,85.75,49,MIDOC31_4_15,Myctophidae,Gymnoscopelus braueri,31,-24.07,8.52,81.458,3.23,,1.6,,
-60.0667,85.75,50,MIDOC31_4_16,Myctophidae,Gymnoscopelus braueri,31,-24.11,8.75,76.404,3.2,,1.5,,
-60.0667,85.75,51,MIDOC31_4_17,Myctophidae,Gymnoscopelus braueri,31,-24.17,8.68,80.422,3.2,,1.7,,
-60.0667,85.75,57,MIDOC31_4_08,Myctophidae,Krefftichthys anderssoni,31,-26.5,8.57,52.738,3.54,M,0.8,,
-60.0667,85.75,58,MIDOC31_4_09,Myctophidae,Krefftichthys anderssoni,31,-26.65,8.46,60.607,3.54,M,0.9,,
-60.0667,85.75,43,MIDOC31_4_30,Melanonidae,Melanonus sp,31,-24.04,9.28,148.317,3.22,,1.6,,
-60.0667,85.75,44,MIDOC31_4_31,Melanonidae,Melanonus sp,31,-21.91,8.96,143.792,3.28,,1.1,,
-60.0667,85.75,46,MIDOC31_4_25,Myctophidae,Nannobrachium achirus,31,-23.16,9.54,145.959,3.31,,1.9,Y (ONE),
-60.0667,85.75,60,MIDOC31_5_13,Myctophidae,Protomyctophum bolini,31,-24.4,8.15,49.049,3.25,M,0.9,Y,
-60.0667,85.75,61,MIDOC31_5_14,Myctophidae,Protomyctophum bolini,31,-23.49,7.86,29.899,3.3,LARVAL,0.6,,
-60.0667,85.75,62,MIDOC31_5_15,Myctophidae,Protomyctophum bolini,31,-23.96,8.38,43.706,3.28,M,0.8,,
-60.0667,85.75,63,MIDOC31_5_16,Myctophidae,Protomyctophum bolini,31,-23.12,8.38,37.155,3.24,LARVAL,0.5,,
-60.0667,85.75,64,MIDOC31_5_17,Myctophidae,Protomyctophum bolini,31,-23.55,7.87,38.129,3.33,M,0.7,,
-60.3167,83.5893,76,MIDOC32_2_33,Bathylagidae,Bathylagus sp,32,-23.69,10.18,181.853,3.13,,1,,
-60.3167,83.5893,77,MIDOC32_2_34,Bathylagidae,Bathylagus sp,32,-26.29,9.78,104.812,3.23,,0.6,,
-60.3167,83.5893,78,MIDOC32_2_35,Bathylagidae,Bathylagus sp,32,-25.7,10.14,95.748,3.16,,0.5,,
-60.3167,83.5893,79,MIDOC32_2_36,Bathylagidae,Bathylagus sp,32,-25.78,10.27,142.82,3.14,,0.8,,
-60.3167,83.5893,80,MIDOC32_2_37,Bathylagidae,Bathylagus sp,32,-24.31,10.79,161.178,3.15,,0.8,,
-60.3167,83.5893,86,MIDOC32_2_02,Scopelarchidae,Benthalbella elongata,32,-23.38,8.99,160.051,3.21,,2.5,,
-60.3167,83.5893,87,MIDOC32_2_03,Scopelarchidae,Benthalbella elongata,32,-24.05,8.94,219.4,3.13,,3.3,,
-60.3167,83.5893,84,MIDOC32_2_04,Scopelarchidae,Benthalbella macropinna,32,-23.33,9.1,200.399,3.16,,2.2,,
-60.3167,83.5893,85,MIDOC32_2_05,Scopelarchidae,Benthalbella macropinna,32,-24.91,9.19,201.173,3.18,,2,,
-60.3167,83.5893,88,MIDOC32_3_02,Stomiidae,Borostomias antarcticus,32,-23.53,10.71,196.829,3.12,,3,,
-60.3167,83.5893,72,MIDOC32_2_28,Myctophidae,Electrona antarctica,32,-25.61,8.75,101.732,3.17,F,1.8,,
-60.3167,83.5893,73,MIDOC32_2_29,Myctophidae,Electrona antarctica,32,-25.14,8.74,73.846,3.18,F,1.4,,
-60.3167,83.5893,74,MIDOC32_2_30,Myctophidae,Electrona antarctica,32,-25.38,8.41,87.452,3.27,F,1.4,,
-60.3167,83.5893,75,MIDOC32_2_31,Myctophidae,Electrona antarctica,32,-24.91,8.05,52.93,3.33,F,0.6,,
-60.3167,83.5893,92,MIDOC32_3_06,Myctophidae,Gymnoscopelus bolini,32,-22.14,9.47,204.011,3.25,,3.5,Y,
-60.3167,83.5893,67,MIDOC32_2_22,Myctophidae,Gymnoscopelus braueri,32,-24.39,9.89,109.258,3.18,,2,,
-60.3167,83.5893,68,MIDOC32_2_23,Myctophidae,Gymnoscopelus braueri,32,-24.54,8.9,79.875,3.24,,1.7,,
-60.3167,83.5893,69,MIDOC32_2_24,Myctophidae,Gymnoscopelus braueri,32,-23.98,9.69,98.081,3.21,,2,,
-60.3167,83.5893,70,MIDOC32_2_25,Myctophidae,Gymnoscopelus braueri,32,-24.01,10.06,91.754,3.18,,1.7,,
-60.3167,83.5893,91,MIDOC32_3_12,Myctophidae,Gymnoscopelus braueri,32,-24.36,9.19,84.665,3.2,,1.5,,
-60.3167,83.5893,66,MIDOC32_2_21,Myctophidae,Gymnoscopelus nicholsi,32,-23.32,8.24,119.669,3.31,,2,,
-60.3167,83.5893,89,MIDOC32_3_14,Myctophidae,Gymnoscopelus nicholsi,32,-22.63,9.88,137.878,3.27,,2.4,,
-60.3167,83.5893,90,MIDOC32_3_11,Myctophidae,Gymnoscopelus nicholsi,32,-21.52,10.13,128.073,3.29,,2.9,,
-60.3167,83.5893,97,MIDOC32_4_15,Myctophidae,Gymnoscopelus nicholsi,32,-23.48,7.99,118.634,3.36,,2.1,,
-60.3167,83.5893,93,MIDOC32_3_21,Myctophidae,Krefftichthys anderssoni,32,-26.04,7.06,63.182,3.69,F,0.8,,
-60.3167,83.5893,94,MIDOC32_3_22,Myctophidae,Krefftichthys anderssoni,32,-26,7.73,64.173,3.65,M,1,,
-60.3167,83.5893,95,MIDOC32_3_23,Myctophidae,Krefftichthys anderssoni,32,-26.29,7.6,60.424,3.62,F,0.8,,
-60.3167,83.5893,96,MIDOC32_3_24,Myctophidae,Krefftichthys anderssoni,32,-26.03,7.72,65.636,3.55,M,0.8,,
-60.3167,83.5893,100,MIDOC32_2_45,Myctophidae,Krefftichthys anderssoni,32,-25.79,6.93,66.846,3.54,F,1,,
-60.3167,83.5893,81,MIDOC32_2_06,Melanonidae,Melanonus sp,32,-21.84,8.97,129.074,3.2,,1,,
-60.3167,83.5893,82,MIDOC32_2_07,Melanonidae,Melanonus sp,32,-23.17,9.16,152.379,3.23,,1.1,,
-60.3167,83.5893,83,MIDOC32_2_11,Myctophidae,Nannobrachium achirus,32,-23.11,9.56,116.198,3.12,,2.2,,
-60.3167,83.5893,65,MIDOC32_2_20,Gempylidae,Paradiplospinus gracilis,32,-23.24,9.64,342.625,3.18,,2.6,,
-60.81208333,80.35113333,101,MIDOC34_2_02,Bathylagidae,Bathylagus sp,34,-25.48,8.55,179.261,3.24,,1.7,,
-60.81208333,80.35113333,102,MIDOC34_2_03,Bathylagidae,Bathylagus sp,34,-25.52,9.95,144.516,3.2,,0.8,,
-60.81208333,80.35113333,103,MIDOC34_2_04,Bathylagidae,Bathylagus sp,34,-23.64,9.35,105.809,3.16,,0.7,,
-60.81208333,80.35113333,104,MIDOC34_2_06,Bathylagidae,Bathylagus sp,34,-25.62,9.66,61.158,3.18,,0.4,,
-60.81208333,80.35113333,105,MIDOC34_2_07,Bathylagidae,Bathylagus sp,34,-25.88,8.76,80.309,3.23,,0.6,,
-60.81208333,80.35113333,131,MIDOC34_3_27,Scopelarchidae,Benthalbella macropinna,34,,,196.485,,,3,,
-60.81208333,80.35113333,108,MIDOC34_2_11,Stomiidae,Borostomias antarcticus,34,,,225.742,,,4,,
-60.81208333,80.35113333,106,MIDOC34_2_13,Macrouridae,Cyanomacrurus sp,34,-24.44,8.39,213.368,3.2,,1.6,,
-60.81208333,80.35113333,107,MIDOC34_2_14,Macrouridae,Cyanomacrurus sp,34,-22.51,9.64,290.059,3.15,,0.9,,
-60.81208333,80.35113333,118,MIDOC34_2_23,Myctophidae,Electrona antarctica,34,-25.86,8.49,102.178,3.29,,1.6,Y,
-60.81208333,80.35113333,119,MIDOC34_2_24,Myctophidae,Electrona antarctica,34,-25.86,8.51,100.256,3.27,F,1.5,Y,
-60.81208333,80.35113333,120,MIDOC34_2_29,Myctophidae,Electrona antarctica,34,-26.25,8.83,33.528,3.24,LARVAL,0.6,,
-60.81208333,80.35113333,121,MIDOC34_2_26,Myctophidae,Electrona antarctica,34,-25.67,8.04,69.275,3.23,F,1.1,,
-60.81208333,80.35113333,122,MIDOC34_2_27,Myctophidae,Electrona antarctica,34,-24.36,7.82,74.474,3.33,F,1,,
-60.81208333,80.35113333,123,MIDOC34_2_35,Myctophidae,Gymnoscopelus braueri,34,-23.94,8.91,91.919,3.22,,1.3,,
-60.81208333,80.35113333,124,MIDOC34_2_31,Myctophidae,Gymnoscopelus braueri,34,-23.29,9.4,108.918,3.19,,1.6,,
-60.81208333,80.35113333,125,MIDOC34_2_32,Myctophidae,Gymnoscopelus braueri,34,-25.03,9.96,92.386,3.28,,1.5,,
-60.81208333,80.35113333,126,MIDOC34_2_33,Myctophidae,Gymnoscopelus braueri,34,-23.67,7.69,66.711,3.18,,1.4,,
-60.81208333,80.35113333,127,MIDOC34_2_34,Myctophidae,Gymnoscopelus braueri,34,-23.96,9.34,78.335,3.19,,1.4,,
-60.81208333,80.35113333,144,MIDOC34_4_10,Myctophidae,Gymnoscopelus nicholsi,34,-22.32,8.13,137.687,3.3,,1.4,,
-60.81208333,80.35113333,145,MIDOC34_4_11,Myctophidae,Gymnoscopelus nicholsi,34,-23.5,7.72,136.616,3.37,,2,,
-60.81208333,80.35113333,113,MIDOC34_2_17,Myctophidae,Krefftichthys anderssoni,34,-26.52,7.38,54.392,3.73,,0.6,,
-60.81208333,80.35113333,114,MIDOC34_2_18,Myctophidae,Krefftichthys anderssoni,34,-26.09,6.32,67.939,3.6,F,0.8,,
-60.81208333,80.35113333,115,MIDOC34_2_19,Myctophidae,Krefftichthys anderssoni,34,-25.53,6.47,71.184,3.57,F,0.8,,
-60.81208333,80.35113333,116,MIDOC34_2_20,Myctophidae,Krefftichthys anderssoni,34,-26.4,6.8,59.179,3.58,F,0.8,,
-60.81208333,80.35113333,117,MIDOC34_2_21,Myctophidae,Krefftichthys anderssoni,34,-26.18,6.7,64.379,3.65,M,0.8,,
-60.81208333,80.35113333,110,MIDOC34_2_09,Melanonidae,Melanonus sp,34,-23.77,8.56,147.101,3.2,,1,,
-60.81208333,80.35113333,111,MIDOC34_2_10,Melanonidae,Melanonus sp,34,-22.98,8.44,151.86,3.23,,0.7,,
-60.81208333,80.35113333,112,MIDOC34_2_15,Myctophidae,Nannobrachium achirus,34,,,124.549,,,2.3,Y,
-60.81208333,80.35113333,128,MIDOC34_2_44,Paralepididae,Notolepis sp,34,,,106.455,,,0.8,,
-60.81208333,80.35113333,129,MIDOC34_2_45,Paralepididae,Notolepis sp,34,,,78.374,,,0.5,,
-60.81208333,80.35113333,130,MIDOC34_2_46,Paralepididae,Notolepis sp,34,,,79.638,,,0.4,,
-60.81208333,80.35113333,133,MIDOC34_3_25,Paralepididae,Notolepis sp,34,,,89.975,,,0.7,,
-60.81208333,80.35113333,134,MIDOC34_3_26,Paralepididae,Notolepis sp,34,-25.73,7.19,73.471,3.23,,0.4,,
-60.81208333,80.35113333,109,MIDOC34_2_12,Gempylidae,Paradiplospinus gracilis,34,,,325.448,,,3,,
-60.81208333,80.35113333,141,MIDOC34_4_29,Myctophidae,Protomyctophum bolini,34,-24.11,10.66,47.721,3.28,F,0.6,Y,
-60.81208333,80.35113333,142,MIDOC34_4_30,Myctophidae,Protomyctophum bolini,34,-23.98,8.4,48.363,3.17,M,0.7,,
-60.81208333,80.35113333,143,MIDOC34_4_31,Myctophidae,Protomyctophum bolini,34,-24.32,8.42,52.234,3.25,M,0.7,Y,
-61.2323,78.04985,162,MIDOC35_2_25,Bathylagidae,Bathylagus sp,35,-24.46,9.22,173.679,3.22,,0.6,,
-61.2323,78.04985,165,MIDOC35_2_28,Bathylagidae,Bathylagus sp,35,-24.61,10.74,103.177,3.19,,0.8,,
-61.2323,78.04985,166,MIDOC35_2_29,Bathylagidae,Bathylagus sp,35,-24.23,9.98,79.912,3.24,,0.3,,
-61.2323,78.04985,146,MIDOC35_2_02,Macrouridae,Cyanomacrurus sp,35,-23.39,10.45,294.349,3.21,,1.9,,
-61.2323,78.04985,147,MIDOC35_2_03,Macrouridae,Cyanomacrurus sp,35,-23.51,9.21,258.993,3.14,,1.5,,
-61.2323,78.04985,171,MIDOC35_3_27,Macrouridae,Cyanomacrurus sp,35,,,130.045,,,1.4,,
-61.2323,78.04985,164,MIDOC35_2_31,Gonostomatidae,Cyclothone sp,35,-23.31,11.51,59.043,3.56,,0.4,,
-61.2323,78.04985,189,MIDOC35_6_23,Gonostomatidae,Cyclothone sp,35,-22.19,9.4,60.246,3.23,,0.6,,
-61.2323,78.04985,190,MIDOC35_6_24,Gonostomatidae,Cyclothone sp,35,-24.45,10.62,50.916,3.39,,0.4,,
-61.2323,78.04985,191,MIDOC35_6_25,Gonostomatidae,Cyclothone sp,35,-22.45,10.99,54.128,3.31,,0.8,,
-61.2323,78.04985,192,MIDOC35_6_26,Gonostomatidae,Cyclothone sp,35,,,63.087,,,0.6,,
-61.2323,78.04985,193,MIDOC35_6_27,Gonostomatidae,Cyclothone sp,35,-22.84,8.19,56.336,3.33,,0.7,,
-61.2323,78.04985,175,MIDOC35_3_38,Myctophidae,Electrona antarctica,35,-25.71,8.91,102.921,3.26,F,1.1,Y,
-61.2323,78.04985,177,MIDOC35_3_40,Myctophidae,Electrona antarctica,35,-25.41,8.13,78.593,3.19,M,0.8,Y,
-61.2323,78.04985,178,MIDOC35_3_41,Myctophidae,Electrona antarctica,35,-24.82,7.22,75.458,3.21,M,0.8,Y (ONE),
-61.2323,78.04985,179,MIDOC35_3_42,Myctophidae,Electrona antarctica,35,-25.23,8.26,60.604,3.53,F,0.7,Y,
-61.2323,78.04985,148,MIDOC35_2_6,Myctophidae,Gymnoscopelus bolini,35,-24.1,9.08,194.952,3.48,,2.2,Y,
-61.2323,78.04985,149,MIDOC35_2_7,Myctophidae,Gymnoscopelus bolini,35,-22.74,9.95,173.146,3.34,,2.2,Y,
-61.2323,78.04985,150,MIDOC35_2_8,Myctophidae,Gymnoscopelus bolini,35,-23.4,9.36,148.298,3.19,,1.9,,
-61.2323,78.04985,153,MIDOC35_2_11,Myctophidae,Gymnoscopelus braueri,35,-24.77,8.35,86.456,3.1,,1.1,,
-61.2323,78.04985,154,MIDOC35_2_12,Myctophidae,Gymnoscopelus braueri,35,-24.1,9.22,80.743,3.17,,0.9,,
-61.2323,78.04985,155,MIDOC35_2_13,Myctophidae,Gymnoscopelus braueri,35,-24.08,7.54,75.775,3.25,,1.1,,
-61.2323,78.04985,156,MIDOC35_2_14,Myctophidae,Gymnoscopelus braueri,35,-24.11,7.62,72.208,3.34,,1.1,,
-61.2323,78.04985,170,MIDOC35_3_04,Myctophidae,Gymnoscopelus braueri,35,-23.86,9.1,88.263,3.31,,1.4,,
-61.2323,78.04985,168,MIDOC35_3_02,Myctophidae,Gymnoscopelus hintonoides,35,-23.12,9.08,115.822,3.32,,1.5,Y,
-61.2323,78.04985,180,MIDOC35_4_14,Myctophidae,Gymnoscopelus hintonoides,35,-24.47,8.82,101.322,3.46,,1.2,Y,
-61.2323,78.04985,186,MIDOC35_5_1,Myctophidae,Gymnoscopelus nicholsi,35,-23.71,9.53,147.158,3.45,,1.9,,
-61.2323,78.04985,187,MIDOC35_5_2,Myctophidae,Gymnoscopelus nicholsi,35,-22.79,8.39,143.218,3.36,,1.8,,
-61.2323,78.04985,188,MIDOC35_5_03,Myctophidae,Gymnoscopelus nicholsi,35,-22.74,9.5,135.658,3.52,,2.1,,
-61.2323,78.04985,152,MIDOC35_2_10,Myctophidae,Gymnoscopelus opisthopterus,35,-26.35,9,136.684,3.19,,1.5,Y,
-61.2323,78.04985,167,MIDOC35_3_01,Myctophidae,Gymnoscopelus opisthopterus,35,-26.07,9.73,152.623,3.55,,1.4,Y,
-61.2323,78.04985,157,MIDOC35_2_19,Myctophidae,Krefftichthys anderssoni,35,-26.63,7.29,41.19,3.42,F,0.4,,
-61.2323,78.04985,158,MIDOC35_2_20,Myctophidae,Krefftichthys anderssoni,35,-25.86,7.6,62.705,3.63,F,0.7,,
-61.2323,78.04985,159,MIDOC35_2_21,Myctophidae,Krefftichthys anderssoni,35,-26.67,6.92,54.089,3.91,M,0.6,,
-61.2323,78.04985,160,MIDOC35_2_22,Myctophidae,Krefftichthys anderssoni,35,-26.37,7.68,61.839,3.57,M,0.6,,
-61.2323,78.04985,161,MIDOC35_2_23,Myctophidae,Krefftichthys anderssoni,35,-25.93,7.18,68.981,3.44,M,0.6,,
-61.2323,78.04985,173,MIDOC35_3_44,Melanonidae,Melanonus sp,35,-23.81,9.06,164.87,3.32,,1,,
-61.2323,78.04985,174,MIDOC35_3_45,Melanonidae,Melanonus sp,35,-23.06,9.17,148.584,3.21,,1.2,,
-61.2323,78.04985,172,MIDOC35_3_50,Paralepididae,Notolepis sp,35,-26.69,6.91,127.785,3.31,,0.8,,
-61.2323,78.04985,183,MIDOC35_4_15,Gempylidae,Paradiplospinus gracilis,35,-23.12,9.61,325.209,3.32,,2.2,,
-61.2323,78.04985,181,MIDOC35_4_12,Myctophidae,Protomyctophum bolini,35,-24.69,8.65,47.683,3.31,M,0.7,,
-61.2323,78.04985,182,MIDOC35_4_13,Myctophidae,Protomyctophum bolini,35,-24.6,8.16,42.492,3.25,,0.6,,
-61.2323,78.04985,184,MIDOC35_5_11,Myctophidae,Protomyctophum bolini,35,-24.37,8.53,37.762,3.38,,0.4,,
-61.2323,78.04985,185,MIDOC35_5_12,Myctophidae,Protomyctophum bolini,35,-24.96,9.3,48.797,3.42,M,0.8,,
-61.75075,74.59776667,199,MIDOC36_2_13,Bathylagidae,Bathylagus sp,36,-24.7,9.87,173.039,3.22,,0.9,,
-61.75075,74.59776667,200,MIDOC36_2_21,Bathylagidae,Bathylagus sp,36,-24.35,10.67,84.585,3.21,,0.5,,
-61.75075,74.59776667,201,MIDOC36_2_15,Bathylagidae,Bathylagus sp,36,-24.46,11,90.934,3.22,,0.5,,
-61.75075,74.59776667,202,MIDOC36_2_16,Bathylagidae,Bathylagus sp,36,-25.67,9.75,127.465,3.26,,0.6,,
-61.75075,74.59776667,203,MIDOC36_2_17,Bathylagidae,Bathylagus sp,36,-24.65,9.36,138.033,3.22,,0.8,,
-61.75075,74.59776667,210,MIDOC36_3_03,Scopelarchidae,Benthalbella elongata,36,-23.47,9.6,189.081,3.38,,2.9,,
-61.75075,74.59776667,208,MIDOC36_2_11,Scopelarchidae,Benthalbella macropinna,36,-24.31,9.58,166.739,3.17,,2.6,,
-61.75075,74.59776667,211,MIDOC36_5_01,Scopelarchidae,Benthalbella macropinna,36,-24.47,9.03,194.564,3.28,,2.8,,
-61.75075,74.59776667,204,MIDOC36_2_08,Macrouridae,Cyanomacrurus sp,36,-22.63,10.15,381.085,3.1,,3,,
-61.75075,74.59776667,205,MIDOC36_2_09,Macrouridae,Cyanomacrurus sp,36,-22.33,8.64,264.153,3.09,,2.4,,
-61.75075,74.59776667,206,MIDOC36_2_12,Macrouridae,Cyanomacrurus sp,36,-23.38,9.72,140.543,3.25,,1.5,,
-61.75075,74.59776667,213,MIDOC36_5_21,Myctophidae,Electrona antarctica,36,-26.62,8.92,31.876,3.42,LARVAL,0.3,,
-61.75075,74.59776667,214,MIDOC36_5_32,Myctophidae,Electrona antarctica,36,-24.99,8.48,45.707,3.35,LARVAL,0.6,Y,
-61.75075,74.59776667,215,MIDOC36_5_19,Myctophidae,Electrona antarctica,36,-24.72,8.63,72.999,3.22,F,0.8,Y,
-61.75075,74.59776667,216,MIDOC36_5_30,Myctophidae,Electrona antarctica,36,-25.56,7.87,42.613,3.42,M,0.8,Y,
-61.75075,74.59776667,217,MIDOC36_5_31,Myctophidae,Electrona antarctica,36,-24.12,7.92,44.937,3.4,M,0.7,Y,
-61.75075,74.59776667,225,MIDOC36_5_13,Myctophidae,Gymnoscopelus braueri,36,-24.07,9.34,111.916,3.22,,1.5,,
-61.75075,74.59776667,226,MIDOC36_5_14,Myctophidae,Gymnoscopelus braueri,36,-25.63,8.97,80.845,3.3,,1.4,,
